

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 05 21:49:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x620,48
    45                           	dabs	1,0x5A0,80
    46                           	dabs	1,0x560,16
    47                           	dabs	1,0x2360,0,_track_silent_night
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.35
  5573                           
  5574                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = (uint8_t)timerVal;
  5575  026A  0870               	movf	i1TMR1_WriteTimer@timerVal,w
  5576  026B  008C               	movwf	12	;volatile
  5577  026C                     i1l316:
  5578  026C  0008               	return
  5579  026D                     __end_ofi1_TMR1_WriteTimer:
  5580                           
  5581                           	psect	text23
  5582  02FD                     __ptext23:	
  5583 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  5584 ;; Defined at:
  5585 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  5586 ;; Parameters:    Size  Location     Type
  5587 ;;		None
  5588 ;; Auto vars:     Size  Location     Type
  5589 ;;		None
  5590 ;; Return value:  Size  Location     Type
  5591 ;;                  1    wreg      void 
  5592 ;; Registers used:
  5593 ;;		None
  5594 ;; Tracked objects:
  5595 ;;		On entry : 0/0
  5596 ;;		On exit  : 0/0
  5597 ;;		Unchanged: 0/0
  5598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5602 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5603 ;;Total ram usage:        0 bytes
  5604 ;; Hardware stack levels used: 1
  5605 ;; This function calls:
  5606 ;;		Nothing
  5607 ;; This function is called by:
  5608 ;;		_TMR1_Initialize
  5609 ;;		_TMR1_ISR
  5610 ;; This function uses a non-reentrant model
  5611 ;;
  5612                           
  5613                           
  5614                           ;psect for function _TMR1_DefaultInterruptHandler
  5615  02FD                     _TMR1_DefaultInterruptHandler:
  5616  02FD                     i1l335:	
  5617                           ;incstack = 0
  5618                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  5619                           
  5620  02FD  0008               	return
  5621  02FE                     __end_of_TMR1_DefaultInterruptHandler:
  5622                           
  5623                           	psect	text24
  5624  027C                     __ptext24:	
  5625 ;; *************** function _TMR0_ISR *****************
  5626 ;; Defined at:
  5627 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  5628 ;; Parameters:    Size  Location     Type
  5629 ;;		None
  5630 ;; Auto vars:     Size  Location     Type
  5631 ;;		None
  5632 ;; Return value:  Size  Location     Type
  5633 ;;                  1    wreg      void 
  5634 ;; Registers used:
  5635 ;;		wreg, status,2, status,0, pclath, cstack
  5636 ;; Tracked objects:
  5637 ;;		On entry : 0/0
  5638 ;;		On exit  : 0/0
  5639 ;;		Unchanged: 0/0
  5640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5645 ;;Total ram usage:        0 bytes
  5646 ;; Hardware stack levels used: 1
  5647 ;; Hardware stack levels required when called: 1
  5648 ;; This function calls:
  5649 ;;		Absolute function
  5650 ;;		_TMR0_DefaultInterruptHandler
  5651 ;; This function is called by:
  5652 ;;		_INTERRUPT_InterruptManager
  5653 ;; This function uses a non-reentrant model
  5654 ;;
  5655                           
  5656                           
  5657                           ;psect for function _TMR0_ISR
  5658  027C                     _TMR0_ISR:
  5659  027C                     i1l1539:	
  5660                           ;incstack = 0
  5661                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5662                           
  5663                           
  5664                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  5665  027C  014E               	movlb	14	; select bank14
  5666  027D  128C               	bcf	12,5	;volatile
  5667  027E                     i1l1541:
  5668                           
  5669                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  5670  027E  0140               	movlb	0	; select bank0
  5671  027F  0853               	movf	_TMR0_InterruptHandler,w
  5672  0280  0454               	iorwf	_TMR0_InterruptHandler+1,w
  5673  0281  1903               	btfsc	3,2
  5674  0282  2A84               	goto	u30_21
  5675  0283  2A85               	goto	u30_20
  5676  0284                     u30_21:
  5677  0284  2A8A               	goto	i1l457
  5678  0285                     u30_20:
  5679  0285                     i1l1543:
  5680                           
  5681                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  5682  0285  0854               	movf	_TMR0_InterruptHandler+1,w
  5683  0286  008A               	movwf	10
  5684  0287  0853               	movf	_TMR0_InterruptHandler,w
  5685  0288  000A               	callw
  5686  0289  3182               	pagesel	$
  5687  028A                     i1l457:
  5688  028A  0008               	return
  5689  028B                     __end_of_TMR0_ISR:
  5690                           
  5691                           	psect	text25
  5692  02FE                     __ptext25:	
  5693 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5694 ;; Defined at:
  5695 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  5696 ;; Parameters:    Size  Location     Type
  5697 ;;		None
  5698 ;; Auto vars:     Size  Location     Type
  5699 ;;		None
  5700 ;; Return value:  Size  Location     Type
  5701 ;;                  1    wreg      void 
  5702 ;; Registers used:
  5703 ;;		None
  5704 ;; Tracked objects:
  5705 ;;		On entry : 0/0
  5706 ;;		On exit  : 0/0
  5707 ;;		Unchanged: 0/0
  5708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5712 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5713 ;;Total ram usage:        0 bytes
  5714 ;; Hardware stack levels used: 1
  5715 ;; This function calls:
  5716 ;;		Nothing
  5717 ;; This function is called by:
  5718 ;;		_TMR0_Initialize
  5719 ;;		_TMR0_ISR
  5720 ;; This function uses a non-reentrant model
  5721 ;;
  5722                           
  5723                           
  5724                           ;psect for function _TMR0_DefaultInterruptHandler
  5725  02FE                     _TMR0_DefaultInterruptHandler:
  5726  02FE                     i1l463:	
  5727                           ;incstack = 0
  5728                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  5729                           
  5730  02FE  0008               	return
  5731  02FF                     __end_of_TMR0_DefaultInterruptHandler:
  5732                           
  5733                           	psect	text26
  5734  02C7                     __ptext26:	
  5735 ;; *************** function _PIN_MANAGER_IOC *****************
  5736 ;; Defined at:
  5737 ;;		line 124 in file "mcc_generated_files/pin_manager.c"
  5738 ;; Parameters:    Size  Location     Type
  5739 ;;		None
  5740 ;; Auto vars:     Size  Location     Type
  5741 ;;		None
  5742 ;; Return value:  Size  Location     Type
  5743 ;;                  1    wreg      void 
  5744 ;; Registers used:
  5745 ;;		wreg, status,2, status,0, pclath, cstack
  5746 ;; Tracked objects:
  5747 ;;		On entry : 0/0
  5748 ;;		On exit  : 0/0
  5749 ;;		Unchanged: 0/0
  5750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5752 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5754 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5755 ;;Total ram usage:        0 bytes
  5756 ;; Hardware stack levels used: 1
  5757 ;; Hardware stack levels required when called: 2
  5758 ;; This function calls:
  5759 ;;		_IOCCF4_ISR
  5760 ;; This function is called by:
  5761 ;;		_INTERRUPT_InterruptManager
  5762 ;; This function uses a non-reentrant model
  5763 ;;
  5764                           
  5765                           
  5766                           ;psect for function _PIN_MANAGER_IOC
  5767  02C7                     _PIN_MANAGER_IOC:
  5768  02C7                     i1l1519:	
  5769                           ;incstack = 0
  5770                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  5771                           
  5772                           
  5773                           ;mcc_generated_files/pin_manager.c: 127:     if(IOCCFbits.IOCCF4 == 1)
  5774  02C7  017E               	movlb	62	; select bank62
  5775  02C8  1E55               	btfss	85,4	;volatile
  5776  02C9  2ACB               	goto	u29_21
  5777  02CA  2ACC               	goto	u29_20
  5778  02CB                     u29_21:
  5779  02CB  2ACF               	goto	i1l152
  5780  02CC                     u29_20:
  5781  02CC                     i1l1521:
  5782                           
  5783                           ;mcc_generated_files/pin_manager.c: 128:     {;mcc_generated_files/pin_manager.c: 129:  
      +                                 IOCCF4_ISR();
  5784  02CC  3182  228B  3182   	fcall	_IOCCF4_ISR
  5785  02CF                     i1l152:
  5786  02CF  0008               	return
  5787  02D0                     __end_of_PIN_MANAGER_IOC:
  5788                           
  5789                           	psect	text27
  5790  028B                     __ptext27:	
  5791 ;; *************** function _IOCCF4_ISR *****************
  5792 ;; Defined at:
  5793 ;;		line 136 in file "mcc_generated_files/pin_manager.c"
  5794 ;; Parameters:    Size  Location     Type
  5795 ;;		None
  5796 ;; Auto vars:     Size  Location     Type
  5797 ;;		None
  5798 ;; Return value:  Size  Location     Type
  5799 ;;                  1    wreg      void 
  5800 ;; Registers used:
  5801 ;;		wreg, status,2, status,0, pclath, cstack
  5802 ;; Tracked objects:
  5803 ;;		On entry : 0/0
  5804 ;;		On exit  : 0/0
  5805 ;;		Unchanged: 0/0
  5806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5810 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5811 ;;Total ram usage:        0 bytes
  5812 ;; Hardware stack levels used: 1
  5813 ;; Hardware stack levels required when called: 1
  5814 ;; This function calls:
  5815 ;;		Absolute function
  5816 ;;		_IOCCF4_DefaultInterruptHandler
  5817 ;; This function is called by:
  5818 ;;		_PIN_MANAGER_IOC
  5819 ;; This function uses a non-reentrant model
  5820 ;;
  5821                           
  5822                           
  5823                           ;psect for function _IOCCF4_ISR
  5824  028B                     _IOCCF4_ISR:
  5825  028B                     i1l1429:	
  5826                           ;incstack = 0
  5827                           ; Regs used in _IOCCF4_ISR: [wreg+status,2+status,0+pclath+cstack]
  5828                           
  5829                           
  5830                           ;mcc_generated_files/pin_manager.c: 141:     if(IOCCF4_InterruptHandler)
  5831  028B  0140               	movlb	0	; select bank0
  5832  028C  0859               	movf	_IOCCF4_InterruptHandler,w
  5833  028D  045A               	iorwf	_IOCCF4_InterruptHandler+1,w
  5834  028E  1903               	btfsc	3,2
  5835  028F  2A91               	goto	u25_21
  5836  0290  2A92               	goto	u25_20
  5837  0291                     u25_21:
  5838  0291  2A97               	goto	i1l1433
  5839  0292                     u25_20:
  5840  0292                     i1l1431:
  5841                           
  5842                           ;mcc_generated_files/pin_manager.c: 142:     {;mcc_generated_files/pin_manager.c: 143:  
      +                                 IOCCF4_InterruptHandler();
  5843  0292  085A               	movf	_IOCCF4_InterruptHandler+1,w
  5844  0293  008A               	movwf	10
  5845  0294  0859               	movf	_IOCCF4_InterruptHandler,w
  5846  0295  000A               	callw
  5847  0296  3182               	pagesel	$
  5848  0297                     i1l1433:
  5849                           
  5850                           ;mcc_generated_files/pin_manager.c: 145:     IOCCFbits.IOCCF4 = 0;
  5851  0297  017E               	movlb	62	; select bank62
  5852  0298  1255               	bcf	85,4	;volatile
  5853  0299                     i1l156:
  5854  0299  0008               	return
  5855  029A                     __end_of_IOCCF4_ISR:
  5856                           
  5857                           	psect	text28
  5858  0237                     __ptext28:	
  5859 ;; *************** function _IOCCF4_DefaultInterruptHandler *****************
  5860 ;; Defined at:
  5861 ;;		line 158 in file "mcc_generated_files/pin_manager.c"
  5862 ;; Parameters:    Size  Location     Type
  5863 ;;		None
  5864 ;; Auto vars:     Size  Location     Type
  5865 ;;		None
  5866 ;; Return value:  Size  Location     Type
  5867 ;;                  1    wreg      void 
  5868 ;; Registers used:
  5869 ;;		wreg, status,2, status,0
  5870 ;; Tracked objects:
  5871 ;;		On entry : 0/0
  5872 ;;		On exit  : 0/0
  5873 ;;		Unchanged: 0/0
  5874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5877 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5878 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5879 ;;Total ram usage:        1 bytes
  5880 ;; Hardware stack levels used: 1
  5881 ;; This function calls:
  5882 ;;		Nothing
  5883 ;; This function is called by:
  5884 ;;		_PIN_MANAGER_Initialize
  5885 ;;		_IOCCF4_ISR
  5886 ;; This function uses a non-reentrant model
  5887 ;;
  5888                           
  5889                           
  5890                           ;psect for function _IOCCF4_DefaultInterruptHandler
  5891  0237                     _IOCCF4_DefaultInterruptHandler:
  5892  0237                     i1l1355:	
  5893                           ;incstack = 0
  5894                           ; Regs used in _IOCCF4_DefaultInterruptHandler: [wreg+status,2+status,0]
  5895                           
  5896                           
  5897                           ;mcc_generated_files/pin_manager.c: 160:     paused = 0;
  5898  0237  0140               	movlb	0	; select bank0
  5899  0238  01A0               	clrf	_paused
  5900  0239                     i1l1357:
  5901                           
  5902                           ;mcc_generated_files/pin_manager.c: 161:     static uint8_t flag = 0;;mcc_generated_file
      +                          s/pin_manager.c: 162:     flag = !flag;
  5903  0239  087B               	movf	IOCCF4_DefaultInterruptHandler@flag,w
  5904  023A  1903               	btfsc	3,2
  5905  023B  2A3D               	goto	u23_21
  5906  023C  2A3F               	goto	u23_20
  5907  023D                     u23_21:
  5908  023D  3001               	movlw	1
  5909  023E  2A40               	goto	u24_20
  5910  023F                     u23_20:
  5911  023F  3000               	movlw	0
  5912  0240                     u24_20:
  5913  0240  00F0               	movwf	??_IOCCF4_DefaultInterruptHandler
  5914  0241  0870               	movf	??_IOCCF4_DefaultInterruptHandler,w
  5915  0242  00FB               	movwf	IOCCF4_DefaultInterruptHandler@flag
  5916                           
  5917                           ;mcc_generated_files/pin_manager.c: 163:     LATCbits.LATC1 = flag;
  5918  0243  0C7B               	rrf	IOCCF4_DefaultInterruptHandler@flag,w
  5919  0244  1C03               	skipc
  5920  0245  109A               	bcf	26,1	;volatile
  5921  0246  1803               	skipnc
  5922  0247  149A               	bsf	26,1	;volatile
  5923  0248                     i1l1359:
  5924                           
  5925                           ;mcc_generated_files/pin_manager.c: 164:     IOCCFbits.IOCCF4 = 0;
  5926  0248  017E               	movlb	62	; select bank62
  5927  0249  1255               	bcf	85,4	;volatile
  5928  024A                     i1l164:
  5929  024A  0008               	return
  5930  024B                     __end_of_IOCCF4_DefaultInterruptHandler:
  5931  007E                     btemp	set	126	;btemp
  5932  007E                     int$flags	set	126
  5933  007E                     wtemp0	set	126
  5934  2360                     
  5935                           	psect	config
  5936                           
  5937                           ;Config register CONFIG1 @ 0x8007
  5938                           ;	External Oscillator mode selection bits
  5939                           ;	FEXTOSC = OFF, Oscillator not enabled
  5940                           ;	Power-up default value for COSC bits
  5941                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5942                           ;	Clock Out Enable bit
  5943                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5944                           ;	Clock Switch Enable bit
  5945                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5946                           ;	Fail-Safe Clock Monitor Enable bit
  5947                           ;	FCMEN = ON, FSCM timer enabled
  5948  8007                     	org	32775
  5949  8007  3FEC               	dw	16364
  5950                           
  5951                           ;Config register CONFIG2 @ 0x8008
  5952                           ;	Master Clear Enable bit
  5953                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5954                           ;	Power-up Timer Enable bit
  5955                           ;	PWRTE = OFF, PWRT disabled
  5956                           ;	Low-Power BOR enable bit
  5957                           ;	LPBOREN = OFF, ULPBOR disabled
  5958                           ;	Brown-out reset enable bits
  5959                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5960                           ;	Brown-out Reset Voltage Selection
  5961                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5962                           ;	Zero-cross detect disable
  5963                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5964                           ;	Peripheral Pin Select one-way control
  5965                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5966                           ;	Stack Overflow/Underflow Reset Enable bit
  5967                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5968  8008                     	org	32776
  5969  8008  3FFF               	dw	16383
  5970                           
  5971                           ;Config register CONFIG3 @ 0x8009
  5972                           ;	WDT Period Select bits
  5973                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5974                           ;	WDT operating mode
  5975                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5976                           ;	WDT Window Select bits
  5977                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5978                           ;	WDT input clock selector
  5979                           ;	WDTCCS = SC, Software Control
  5980  8009                     	org	32777
  5981  8009  3F9F               	dw	16287
  5982                           
  5983                           ;Config register CONFIG4 @ 0x800A
  5984                           ;	Boot Block Size Selection bits
  5985                           ;	BBSIZE = BB512, 512 words boot block size
  5986                           ;	Boot Block Enable bit
  5987                           ;	BBEN = OFF, Boot Block disabled
  5988                           ;	SAF Enable bit
  5989                           ;	SAFEN = OFF, SAF disabled
  5990                           ;	Application Block Write Protection bit
  5991                           ;	WRTAPP = OFF, Application Block not write protected
  5992                           ;	Boot Block Write Protection bit
  5993                           ;	WRTB = OFF, Boot Block not write protected
  5994                           ;	Configuration Register Write Protection bit
  5995                           ;	WRTC = OFF, Configuration Register not write protected
  5996                           ;	Storage Area Flash Write Protection bit
  5997                           ;	WRTSAF = OFF, SAF not write protected
  5998                           ;	Low Voltage Programming Enable bit
  5999                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6000  800A                     	org	32778
  6001  800A  3FFF               	dw	16383
  6002                           
  6003                           ;Config register CONFIG5 @ 0x800B
  6004                           ;	UserNVM Program memory code protection bit
  6005                           ;	CP = OFF, UserNVM code protection disabled
  6006  800B                     	org	32779
  6007  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        195
    BSS         4
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      2      63
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           64      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    play_track@track	PTR unsigned char  size(2) Largest target is 144
		 -> track_silent_night(BIGRAM[144]), track_we_wish(BANK0[48]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCCF4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF4_DefaultInterruptHandler(), 

    IOCCF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _next_track->_play_track
    _TMR1_Reload->_TMR1_WriteTimer
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF4_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->i1_TMR1_WriteTimer
    _IOCCF4_ISR->_IOCCF4_DefaultInterruptHandler

Critical Paths under _main in BANK0

    _main->_next_track

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     946
                  _SYSTEM_Initialize
                         _next_track
 ---------------------------------------------------------------------------------
 (1) _next_track                                           2     2      0     652
                                              0 BANK0      2     2      0
                 _TMR2_Period8BitSet
                         _play_track
 ---------------------------------------------------------------------------------
 (2) _play_track                                           6     3      3     630
                                              4 COMMON     6     3      3
                        _TMR1_Reload
                    _TMR1_StartTimer
                     _TMR1_StopTimer
                 _TMR2_Period8BitSet
 ---------------------------------------------------------------------------------
 (3) _TMR2_Period8BitSet                                   1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_Reload                                          0     0      0     214
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (4) _TMR1_WriteTimer                                      2     0      2     214
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                     _CWG_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM3_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
