

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 11:46:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5A0,80
    48                           	dabs	1,0x520,80
    49                           	dabs	1,0x4B0,64
    50                           	dabs	1,0x22E0,0,_track_silent_night
    51                           	dabs	1,0x2370,0,_track_deck_the_halls
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
  5487  000B                     u33_20:
  5488  000B                     i1l1645:
  5489  000B  1E8C               	btfss	12,5	;volatile
  5490  000C  280E               	goto	u34_21
  5491  000D  280F               	goto	u34_20
  5492  000E                     u34_21:
  5493  000E  2813               	goto	i1l273
  5494  000F                     u34_20:
  5495  000F                     i1l1647:
  5496                           
  5497                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  5498  000F  3183  23C5  3180   	fcall	_TMR0_ISR
  5499                           
  5500                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  5501  0012  282F               	goto	i1l281
  5502  0013                     i1l273:	
  5503                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(PIE0bits.IOCIE == 1 && PIR0bit
      +                          s.IOCIF == 1)
  5504                           
  5505  0013  1E16               	btfss	22,4	;volatile
  5506  0014  2816               	goto	u35_21
  5507  0015  2817               	goto	u35_20
  5508  0016                     u35_21:
  5509  0016  281F               	goto	i1l275
  5510  0017                     u35_20:
  5511  0017                     i1l1649:
  5512  0017  1E0C               	btfss	12,4	;volatile
  5513  0018  281A               	goto	u36_21
  5514  0019  281B               	goto	u36_20
  5515  001A                     u36_21:
  5516  001A  281F               	goto	i1l275
  5517  001B                     u36_20:
  5518  001B                     i1l1651:
  5519                           
  5520                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         PIN_MANAGER_IOC();
  5521  001B  3184  2407  3180   	fcall	_PIN_MANAGER_IOC
  5522                           
  5523                           ;mcc_generated_files/interrupt_manager.c: 62:     }
  5524  001E  282F               	goto	i1l281
  5525  001F                     i1l275:	
  5526                           ;mcc_generated_files/interrupt_manager.c: 63:     else if(INTCONbits.PEIE == 1)
  5527                           
  5528  001F  1F0B               	btfss	11,6	;volatile
  5529  0020  2822               	goto	u37_21
  5530  0021  2823               	goto	u37_20
  5531  0022                     u37_21:
  5532  0022  282F               	goto	i1l276
  5533  0023                     u37_20:
  5534  0023                     i1l1653:
  5535                           
  5536                           ;mcc_generated_files/interrupt_manager.c: 64:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 65:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  5537  0023  1C1A               	btfss	26,0	;volatile
  5538  0024  2826               	goto	u38_21
  5539  0025  2827               	goto	u38_20
  5540  0026                     u38_21:
  5541  0026  282F               	goto	i1l276
  5542  0027                     u38_20:
  5543  0027                     i1l1655:
  5544  0027  1C10               	btfss	16,0	;volatile
  5545  0028  282A               	goto	u39_21
  5546  0029  282B               	goto	u39_20
  5547  002A                     u39_21:
  5548  002A  282F               	goto	i1l276
  5549  002B                     u39_20:
  5550  002B                     i1l1657:
  5551                           
  5552                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR1_ISR();
  5553  002B  3183  2367  3180   	fcall	_TMR1_ISR
  5554                           
  5555                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  5556  002E  282F               	goto	i1l281
  5557  002F                     i1l276:
  5558  002F                     i1l281:
  5559  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5560  0030  0009               	retfie
  5561  0031                     __end_of_INTERRUPT_InterruptManager:
  5562                           
  5563                           	psect	text17
  5564  0367                     __ptext17:	
  5565 ;; *************** function _TMR1_ISR *****************
  5566 ;; Defined at:
  5567 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  5568 ;; Parameters:    Size  Location     Type
  5569 ;;		None
  5570 ;; Auto vars:     Size  Location     Type
  5571 ;;		None
  5572 ;; Return value:  Size  Location     Type
  5573 ;;                  1    wreg      void 
  5574 ;; Registers used:
  5575 ;;		wreg, status,2, status,0, pclath, cstack
  5576 ;; Tracked objects:
  5577 ;;		On entry : 0/0
  5578 ;;		On exit  : 0/0
  5579 ;;		Unchanged: 0/0
  5580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5582 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5583 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5584 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5585 ;;Total ram usage:        0 bytes
  5586 ;; Hardware stack levels used: 1
  5587 ;; Hardware stack levels required when called: 1
  5588 ;; This function calls:
  5589 ;;		Absolute function
  5590 ;;		_TMR1_DefaultInterruptHandler
  5591 ;;		_TMR1_WriteTimer
  5592 ;; This function is called by:
  5593 ;;		_INTERRUPT_InterruptManager
  5594 ;; This function uses a non-reentrant model
  5595 ;;
  5596                           
  5597                           
  5598                           ;psect for function _TMR1_ISR
  5599  0367                     _TMR1_ISR:
  5600  0367                     i1l1611:	
  5601                           ;incstack = 0
  5602                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  5603                           
  5604                           
  5605                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  5606  0367  014E               	movlb	14	; select bank14
  5607  0368  1010               	bcf	16,0	;volatile
  5608  0369                     i1l1613:
  5609                           
  5610                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  5611  0369  0140               	movlb	0	; select bank0
  5612  036A  085B               	movf	_timer1ReloadVal+1,w	;volatile
  5613  036B  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  5614  036C  085A               	movf	_timer1ReloadVal,w	;volatile
  5615  036D  00F0               	movwf	TMR1_WriteTimer@timerVal
  5616  036E  3183  23A5  3183   	fcall	_TMR1_WriteTimer
  5617  0371                     i1l1615:
  5618                           
  5619                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  5620  0371  0140               	movlb	0	; select bank0
  5621  0372  0858               	movf	_TMR1_InterruptHandler,w
  5622  0373  0459               	iorwf	_TMR1_InterruptHandler+1,w
  5623  0374  1903               	btfsc	3,2
  5624  0375  2B77               	goto	u31_21
  5625  0376  2B78               	goto	u31_20
  5626  0377                     u31_21:
  5627  0377  2B7D               	goto	i1l339
  5628  0378                     u31_20:
  5629  0378                     i1l1617:
  5630                           
  5631                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  5632  0378  0859               	movf	_TMR1_InterruptHandler+1,w
  5633  0379  008A               	movwf	10
  5634  037A  0858               	movf	_TMR1_InterruptHandler,w
  5635  037B  000A               	callw
  5636  037C  3183               	pagesel	$
  5637  037D                     i1l339:
  5638  037D  0008               	return
  5639  037E                     __end_of_TMR1_ISR:
  5640                           
  5641                           	psect	text18
  5642  03A5                     __ptext18:	
  5643 ;; *************** function _TMR1_WriteTimer *****************
  5644 ;; Defined at:
  5645 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  5646 ;; Parameters:    Size  Location     Type
  5647 ;;  timerVal        2    0[COMMON] unsigned short 
  5648 ;; Auto vars:     Size  Location     Type
  5649 ;;		None
  5650 ;; Return value:  Size  Location     Type
  5651 ;;                  1    wreg      void 
  5652 ;; Registers used:
  5653 ;;		wreg, status,2
  5654 ;; Tracked objects:
  5655 ;;		On entry : 0/0
  5656 ;;		On exit  : 0/0
  5657 ;;		Unchanged: 0/0
  5658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5659 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5662 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5663 ;;Total ram usage:        2 bytes
  5664 ;; Hardware stack levels used: 1
  5665 ;; This function calls:
  5666 ;;		Nothing
  5667 ;; This function is called by:
  5668 ;;		_TMR1_ISR
  5669 ;;		_TMR1_Reload
  5670 ;; This function uses a non-reentrant model
  5671 ;;
  5672                           
  5673                           
  5674                           ;psect for function _TMR1_WriteTimer
  5675  03A5                     _TMR1_WriteTimer:
  5676  03A5                     i1l1543:	
  5677                           ;incstack = 0
  5678                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5679                           
  5680                           
  5681                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  5682  03A5  0144               	movlb	4	; select bank4
  5683  03A6  1D0E               	btfss	14,2	;volatile
  5684  03A7  2BA9               	goto	u23_21
  5685  03A8  2BAA               	goto	u23_20
  5686  03A9                     u23_21:
  5687  03A9  2BB1               	goto	i1l1553
  5688  03AA                     u23_20:
  5689  03AA                     i1l1545:
  5690                           
  5691                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  5692  03AA  100E               	bcf	14,0	;volatile
  5693  03AB                     i1l1547:
  5694                           
  5695                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (uint8_t)(timerVal >> 8);
  5696  03AB  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5697  03AC  008D               	movwf	13	;volatile
  5698  03AD                     i1l1549:
  5699                           
  5700                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t)timerVal;
  5701  03AD  0870               	movf	TMR1_WriteTimer@timerVal,w
  5702  03AE  008C               	movwf	12	;volatile
  5703  03AF                     i1l1551:
  5704                           
  5705                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  5706  03AF  140E               	bsf	14,0	;volatile
  5707                           
  5708                           ;mcc_generated_files/tmr1.c: 140:     }
  5709  03B0  2BB5               	goto	i1l326
  5710  03B1                     i1l1553:
  5711                           
  5712                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  5713  03B1  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5714  03B2  008D               	movwf	13	;volatile
  5715  03B3                     i1l1555:
  5716                           
  5717                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = (uint8_t)timerVal;
  5718  03B3  0870               	movf	TMR1_WriteTimer@timerVal,w
  5719  03B4  008C               	movwf	12	;volatile
  5720  03B5                     i1l326:
  5721  03B5  0008               	return
  5722  03B6                     __end_of_TMR1_WriteTimer:
  5723                           
  5724                           	psect	text19
  5725  043C                     __ptext19:	
  5726 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  5727 ;; Defined at:
  5728 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  5729 ;; Parameters:    Size  Location     Type
  5730 ;;		None
  5731 ;; Auto vars:     Size  Location     Type
  5732 ;;		None
  5733 ;; Return value:  Size  Location     Type
  5734 ;;                  1    wreg      void 
  5735 ;; Registers used:
  5736 ;;		None
  5737 ;; Tracked objects:
  5738 ;;		On entry : 0/0
  5739 ;;		On exit  : 0/0
  5740 ;;		Unchanged: 0/0
  5741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5745 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5746 ;;Total ram usage:        0 bytes
  5747 ;; Hardware stack levels used: 1
  5748 ;; This function calls:
  5749 ;;		Nothing
  5750 ;; This function is called by:
  5751 ;;		_TMR1_Initialize
  5752 ;;		_TMR1_ISR
  5753 ;; This function uses a non-reentrant model
  5754 ;;
  5755                           
  5756                           
  5757                           ;psect for function _TMR1_DefaultInterruptHandler
  5758  043C                     _TMR1_DefaultInterruptHandler:
  5759  043C                     i1l345:	
  5760                           ;incstack = 0
  5761                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  5762                           
  5763  043C  0008               	return
  5764  043D                     __end_of_TMR1_DefaultInterruptHandler:
  5765                           
  5766                           	psect	text20
  5767  03C5                     __ptext20:	
  5768 ;; *************** function _TMR0_ISR *****************
  5769 ;; Defined at:
  5770 ;;		line 116 in file "mcc_generated_files/tmr0.c"
  5771 ;; Parameters:    Size  Location     Type
  5772 ;;		None
  5773 ;; Auto vars:     Size  Location     Type
  5774 ;;		None
  5775 ;; Return value:  Size  Location     Type
  5776 ;;                  1    wreg      void 
  5777 ;; Registers used:
  5778 ;;		wreg, status,2, status,0, pclath, cstack
  5779 ;; Tracked objects:
  5780 ;;		On entry : 0/0
  5781 ;;		On exit  : 0/0
  5782 ;;		Unchanged: 0/0
  5783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5787 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5788 ;;Total ram usage:        0 bytes
  5789 ;; Hardware stack levels used: 1
  5790 ;; Hardware stack levels required when called: 2
  5791 ;; This function calls:
  5792 ;;		Absolute function
  5793 ;;		_TMR0_DefaultInterruptHandler
  5794 ;; This function is called by:
  5795 ;;		_INTERRUPT_InterruptManager
  5796 ;; This function uses a non-reentrant model
  5797 ;;
  5798                           
  5799                           
  5800                           ;psect for function _TMR0_ISR
  5801  03C5                     _TMR0_ISR:
  5802  03C5                     i1l1605:	
  5803                           ;incstack = 0
  5804                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5805                           
  5806                           
  5807                           ;mcc_generated_files/tmr0.c: 118:     PIR0bits.TMR0IF = 0;
  5808  03C5  014E               	movlb	14	; select bank14
  5809  03C6  128C               	bcf	12,5	;volatile
  5810  03C7                     i1l1607:
  5811                           
  5812                           ;mcc_generated_files/tmr0.c: 119:     if (TMR0_InterruptHandler) {
  5813  03C7  0140               	movlb	0	; select bank0
  5814  03C8  0856               	movf	_TMR0_InterruptHandler,w
  5815  03C9  0457               	iorwf	_TMR0_InterruptHandler+1,w
  5816  03CA  1903               	btfsc	3,2
  5817  03CB  2BCD               	goto	u30_21
  5818  03CC  2BCE               	goto	u30_20
  5819  03CD                     u30_21:
  5820  03CD  2BD3               	goto	i1l419
  5821  03CE                     u30_20:
  5822  03CE                     i1l1609:
  5823                           
  5824                           ;mcc_generated_files/tmr0.c: 120:         TMR0_InterruptHandler();
  5825  03CE  0857               	movf	_TMR0_InterruptHandler+1,w
  5826  03CF  008A               	movwf	10
  5827  03D0  0856               	movf	_TMR0_InterruptHandler,w
  5828  03D1  000A               	callw
  5829  03D2  3183               	pagesel	$
  5830  03D3                     i1l419:
  5831  03D3  0008               	return
  5832  03D4                     __end_of_TMR0_ISR:
  5833                           
  5834                           	psect	text21
  5835  032F                     __ptext21:	
  5836 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5837 ;; Defined at:
  5838 ;;		line 130 in file "mcc_generated_files/tmr0.c"
  5839 ;; Parameters:    Size  Location     Type
  5840 ;;		None
  5841 ;; Auto vars:     Size  Location     Type
  5842 ;;		None
  5843 ;; Return value:  Size  Location     Type
  5844 ;;                  1    wreg      void 
  5845 ;; Registers used:
  5846 ;;		wreg, status,2, status,0, pclath, cstack
  5847 ;; Tracked objects:
  5848 ;;		On entry : 0/0
  5849 ;;		On exit  : 0/0
  5850 ;;		Unchanged: 0/0
  5851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5854 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5855 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5856 ;;Total ram usage:        1 bytes
  5857 ;; Hardware stack levels used: 1
  5858 ;; Hardware stack levels required when called: 1
  5859 ;; This function calls:
  5860 ;;		_TMR0_StopTimer
  5861 ;; This function is called by:
  5862 ;;		_TMR0_Initialize
  5863 ;;		_TMR0_ISR
  5864 ;; This function uses a non-reentrant model
  5865 ;;
  5866                           
  5867                           
  5868                           ;psect for function _TMR0_DefaultInterruptHandler
  5869  032F                     _TMR0_DefaultInterruptHandler:
  5870  032F                     i1l1557:	
  5871                           ;incstack = 0
  5872                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  5873                           
  5874                           
  5875                           ;mcc_generated_files/tmr0.c: 131:     static uint8_t flag = 0;;mcc_generated_files/tmr0.
      +                          c: 133:     if (PORTCbits.RC4 == 1) {
  5876  032F  0140               	movlb	0	; select bank0
  5877  0330  1E0E               	btfss	14,4	;volatile
  5878  0331  2B33               	goto	u24_21
  5879  0332  2B34               	goto	u24_20
  5880  0333                     u24_21:
  5881  0333  2B48               	goto	i1l1567
  5882  0334                     u24_20:
  5883  0334                     i1l1559:
  5884                           
  5885                           ;mcc_generated_files/tmr0.c: 134:         paused = 0;
  5886  0334  01A0               	clrf	_paused
  5887  0335                     i1l1561:
  5888                           
  5889                           ;mcc_generated_files/tmr0.c: 135:         bail_signal = 1;
  5890  0335  01FB               	clrf	_bail_signal
  5891  0336  0AFB               	incf	_bail_signal,f
  5892  0337                     i1l1563:
  5893                           
  5894                           ;mcc_generated_files/tmr0.c: 136:         flag = !flag;
  5895  0337  087A               	movf	TMR0_DefaultInterruptHandler@flag,w
  5896  0338  1903               	btfsc	3,2
  5897  0339  2B3B               	goto	u25_21
  5898  033A  2B3D               	goto	u25_20
  5899  033B                     u25_21:
  5900  033B  3001               	movlw	1
  5901  033C  2B3E               	goto	u26_20
  5902  033D                     u25_20:
  5903  033D  3000               	movlw	0
  5904  033E                     u26_20:
  5905  033E  00F0               	movwf	??_TMR0_DefaultInterruptHandler
  5906  033F  0870               	movf	??_TMR0_DefaultInterruptHandler,w
  5907  0340  00FA               	movwf	TMR0_DefaultInterruptHandler@flag
  5908                           
  5909                           ;mcc_generated_files/tmr0.c: 137:         LATCbits.LATC1 = flag;
  5910  0341  0C7A               	rrf	TMR0_DefaultInterruptHandler@flag,w
  5911  0342  1C03               	skipc
  5912  0343  109A               	bcf	26,1	;volatile
  5913  0344  1803               	skipnc
  5914  0345  149A               	bsf	26,1	;volatile
  5915  0346                     i1l1565:
  5916                           
  5917                           ;mcc_generated_files/tmr0.c: 138:         IOCCFbits.IOCCF4 = 0;
  5918  0346  017E               	movlb	62	; select bank62
  5919  0347  1255               	bcf	85,4	;volatile
  5920  0348                     i1l1567:
  5921                           
  5922                           ;mcc_generated_files/tmr0.c: 141:     TMR0_StopTimer();
  5923  0348  3184  2436  3183   	fcall	_TMR0_StopTimer
  5924  034B                     i1l1569:
  5925                           
  5926                           ;mcc_generated_files/tmr0.c: 142:     TMR0L = 0x00;
  5927  034B  014B               	movlb	11	; select bank11
  5928  034C  019C               	clrf	28	;volatile
  5929  034D                     i1l428:
  5930  034D  0008               	return
  5931  034E                     __end_of_TMR0_DefaultInterruptHandler:
  5932                           
  5933                           	psect	text22
  5934  0436                     __ptext22:	
  5935 ;; *************** function _TMR0_StopTimer *****************
  5936 ;; Defined at:
  5937 ;;		line 92 in file "mcc_generated_files/tmr0.c"
  5938 ;; Parameters:    Size  Location     Type
  5939 ;;		None
  5940 ;; Auto vars:     Size  Location     Type
  5941 ;;		None
  5942 ;; Return value:  Size  Location     Type
  5943 ;;                  1    wreg      void 
  5944 ;; Registers used:
  5945 ;;		None
  5946 ;; Tracked objects:
  5947 ;;		On entry : 0/0
  5948 ;;		On exit  : 0/0
  5949 ;;		Unchanged: 0/0
  5950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5954 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5955 ;;Total ram usage:        0 bytes
  5956 ;; Hardware stack levels used: 1
  5957 ;; This function calls:
  5958 ;;		Nothing
  5959 ;; This function is called by:
  5960 ;;		_TMR0_DefaultInterruptHandler
  5961 ;; This function uses a non-reentrant model
  5962 ;;
  5963                           
  5964                           
  5965                           ;psect for function _TMR0_StopTimer
  5966  0436                     _TMR0_StopTimer:
  5967  0436                     i1l1415:	
  5968                           ;incstack = 0
  5969                           ; Regs used in _TMR0_StopTimer: []
  5970                           
  5971                           
  5972                           ;mcc_generated_files/tmr0.c: 94:     T0CON0bits.T0EN = 0;
  5973  0436  014B               	movlb	11	; select bank11
  5974  0437  139E               	bcf	30,7	;volatile
  5975  0438                     i1l406:
  5976  0438  0008               	return
  5977  0439                     __end_of_TMR0_StopTimer:
  5978                           
  5979                           	psect	text23
  5980  0407                     __ptext23:	
  5981 ;; *************** function _PIN_MANAGER_IOC *****************
  5982 ;; Defined at:
  5983 ;;		line 124 in file "mcc_generated_files/pin_manager.c"
  5984 ;; Parameters:    Size  Location     Type
  5985 ;;		None
  5986 ;; Auto vars:     Size  Location     Type
  5987 ;;		None
  5988 ;; Return value:  Size  Location     Type
  5989 ;;                  1    wreg      void 
  5990 ;; Registers used:
  5991 ;;		wreg, status,2, status,0, pclath, cstack
  5992 ;; Tracked objects:
  5993 ;;		On entry : 0/0
  5994 ;;		On exit  : 0/0
  5995 ;;		Unchanged: 0/0
  5996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6000 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6001 ;;Total ram usage:        0 bytes
  6002 ;; Hardware stack levels used: 1
  6003 ;; Hardware stack levels required when called: 2
  6004 ;; This function calls:
  6005 ;;		_IOCCF4_ISR
  6006 ;; This function is called by:
  6007 ;;		_INTERRUPT_InterruptManager
  6008 ;; This function uses a non-reentrant model
  6009 ;;
  6010                           
  6011                           
  6012                           ;psect for function _PIN_MANAGER_IOC
  6013  0407                     _PIN_MANAGER_IOC:
  6014  0407                     i1l1585:	
  6015                           ;incstack = 0
  6016                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  6017                           
  6018                           
  6019                           ;mcc_generated_files/pin_manager.c: 127:     if(IOCCFbits.IOCCF4 == 1)
  6020  0407  017E               	movlb	62	; select bank62
  6021  0408  1E55               	btfss	85,4	;volatile
  6022  0409  2C0B               	goto	u29_21
  6023  040A  2C0C               	goto	u29_20
  6024  040B                     u29_21:
  6025  040B  2C0F               	goto	i1l164
  6026  040C                     u29_20:
  6027  040C                     i1l1587:
  6028                           
  6029                           ;mcc_generated_files/pin_manager.c: 128:     {;mcc_generated_files/pin_manager.c: 129:  
      +                                 IOCCF4_ISR();
  6030  040C  3183  23D4  3184   	fcall	_IOCCF4_ISR
  6031  040F                     i1l164:
  6032  040F  0008               	return
  6033  0410                     __end_of_PIN_MANAGER_IOC:
  6034                           
  6035                           	psect	text24
  6036  03D4                     __ptext24:	
  6037 ;; *************** function _IOCCF4_ISR *****************
  6038 ;; Defined at:
